client_id,client_reliability_label,days_elapsed,year
1,perfectClient,14.0,2017
1,perfectClient,35.333333333333336,2018
2,perfectClient,20.666666666666668,2018
3,perfectClient,30.666666666666668,2018
4,perfectClient,22.5,2017
4,perfectClient,30.166666666666668,2018
5,perfectClient,25.0,2017
6,perfectClient,29.8,2017
6,perfectClient,41.2,2018
8,perfectClient,12.666666666666666,2017
8,perfectClient,14.785714285714286,2018
10,perfectClient,23.0,2017
10,perfectClient,29.857142857142858,2018
12,perfectClient,15.0,2018
13,perfectClient,24.333333333333332,2017
14,perfectClient,27.666666666666668,2018
16,perfectClient,23.8,2018
17,perfectClient,25.333333333333332,2017
17,perfectClient,30.333333333333332,2018
18,perfectClient,22.25,2017
18,perfectClient,30.428571428571427,2018
19,perfectClient,30.2,2017
19,perfectClient,32.0,2018
20,perfectClient,24.8,2018
22,perfectClient,20.0,2017
22,perfectClient,30.333333333333332,2018
27,perfectClient,30.4,2017
27,perfectClient,24.333333333333332,2018
28,perfectClient,30.333333333333332,2017
29,perfectClient,24.0,2017
29,perfectClient,30.571428571428573,2018
31,perfectClient,22.75,2018
32,perfectClient,22.5,2017
32,perfectClient,30.333333333333332,2018
33,perfectClient,22.666666666666668,2017
33,perfectClient,30.285714285714285,2018
34,perfectClient,21.0,2018
35,perfectClient,29.857142857142858,2018
38,perfectClient,30.4,2017
38,perfectClient,24.77777777777778,2018
39,perfectClient,30.0,2017
39,perfectClient,24.125,2018
40,perfectClient,29.8,2017
40,perfectClient,27.428571428571427,2018
41,perfectClient,30.2,2017
41,perfectClient,26.625,2018
42,perfectClient,25.166666666666668,2017
42,perfectClient,30.333333333333332,2018
43,perfectClient,30.4,2017
43,perfectClient,26.5,2018
45,perfectClient,30.0,2017
45,perfectClient,30.2,2018
47,perfectClient,30.2,2017
47,perfectClient,30.0,2018
48,perfectClient,20.333333333333332,2018
49,perfectClient,25.0,2018
50,perfectClient,20.333333333333332,2018
54,perfectClient,30.4,2017
54,perfectClient,24.22222222222222,2018
57,perfectClient,22.428571428571427,2017
57,perfectClient,29.857142857142858,2018
58,perfectClient,22.5,2018
61,perfectClient,30.4,2017
61,perfectClient,30.333333333333332,2018
62,perfectClient,24.4,2018
63,perfectClient,25.166666666666668,2017
63,perfectClient,30.0,2018
64,perfectClient,15.5,2017
64,perfectClient,30.142857142857142,2018
66,perfectClient,25.166666666666668,2018
67,perfectClient,30.2,2017
67,perfectClient,30.4,2018
68,perfectClient,15.0,2018
69,perfectClient,15.0,2018
73,perfectClient,25.857142857142858,2018
74,perfectClient,23.8,2017
74,perfectClient,30.285714285714285,2018
75,perfectClient,30.0,2017
75,perfectClient,32.0,2018
77,perfectClient,30.4,2017
77,perfectClient,30.0,2018
79,perfectClient,23.0,2017
79,perfectClient,24.22222222222222,2018
80,perfectClient,24.0,2018
81,perfectClient,20.333333333333332,2017
81,perfectClient,30.142857142857142,2018
82,perfectClient,25.166666666666668,2018
83,perfectClient,30.6,2017
83,perfectClient,30.8,2018
85,perfectClient,15.5,2018
86,perfectClient,22.5,2018
87,perfectClient,30.4,2017
87,perfectClient,30.6,2018
89,perfectClient,15.0,2017
89,perfectClient,30.285714285714285,2018
91,perfectClient,24.5,2017
91,perfectClient,30.333333333333332,2018
92,perfectClient,30.6,2017
92,perfectClient,21.7,2018
95,perfectClient,15.5,2018
96,perfectClient,15.0,2017
96,perfectClient,30.142857142857142,2018
97,perfectClient,38.0,2017
97,perfectClient,30.6,2018
98,perfectClient,25.333333333333332,2017
98,perfectClient,30.166666666666668,2018
102,perfectClient,24.2,2017
102,perfectClient,27.875,2018
107,perfectClient,20.0,2018
108,perfectClient,20.333333333333332,2018
111,perfectClient,12.0,2017
113,perfectClient,30.0,2017
113,perfectClient,27.25,2018
116,perfectClient,15.0,2017
116,perfectClient,30.428571428571427,2018
118,perfectClient,25.0,2018
119,perfectClient,15.0,2017
119,perfectClient,30.428571428571427,2018
120,perfectClient,35.4,2017
120,perfectClient,30.166666666666668,2018
121,perfectClient,29.0,2017
122,perfectClient,31.0,2017
123,perfectClient,24.6,2018
125,perfectClient,14.5,2018
127,perfectClient,24.833333333333332,2017
127,perfectClient,30.166666666666668,2018
128,perfectClient,14.5,2018
129,perfectClient,22.142857142857142,2017
129,perfectClient,30.285714285714285,2018
131,perfectClient,23.6,2017
131,perfectClient,30.285714285714285,2018
133,perfectClient,24.2,2017
133,perfectClient,30.285714285714285,2018
135,perfectClient,30.0,2017
136,perfectClient,22.5,2017
136,perfectClient,30.285714285714285,2018
137,perfectClient,30.0,2017
138,perfectClient,24.833333333333332,2018
140,perfectClient,20.333333333333332,2017
140,perfectClient,30.285714285714285,2018
141,perfectClient,22.5,2018
143,perfectClient,30.2,2017
143,perfectClient,23.0,2018
144,perfectClient,23.0,2017
144,perfectClient,30.333333333333332,2018
145,perfectClient,21.714285714285715,2017
145,perfectClient,23.875,2018
147,perfectClient,30.6,2017
147,perfectClient,28.0,2018
148,perfectClient,25.166666666666668,2018
150,perfectClient,30.4,2017
151,perfectClient,22.5,2018
152,perfectClient,22.75,2018
153,perfectClient,30.4,2017
153,perfectClient,31.5,2018
155,perfectClient,30.0,2017
155,perfectClient,30.5,2018
156,perfectClient,29.5,2017
156,perfectClient,30.4,2018
157,perfectClient,20.333333333333332,2018
158,perfectClient,25.857142857142858,2018
160,perfectClient,21.6,2017
161,perfectClient,21.0,2017
161,perfectClient,30.0,2018
162,perfectClient,24.4,2018
163,perfectClient,30.4,2017
163,perfectClient,24.22222222222222,2018
164,perfectClient,23.0,2017
165,perfectClient,25.166666666666668,2017
165,perfectClient,18.9,2018
166,perfectClient,22.857142857142858,2017
166,perfectClient,24.75,2018
167,perfectClient,25.5,2017
167,perfectClient,24.11111111111111,2018
169,perfectClient,29.6,2017
169,perfectClient,31.0,2018
171,perfectClient,22.25,2017
171,perfectClient,30.333333333333332,2018
172,perfectClient,30.2,2017
174,perfectClient,25.166666666666668,2018
175,perfectClient,15.5,2018
176,perfectClient,25.333333333333332,2017
176,perfectClient,30.333333333333332,2018
180,perfectClient,29.8,2017
180,perfectClient,32.0,2018
182,perfectClient,21.333333333333332,2017
182,perfectClient,24.333333333333332,2018
183,perfectClient,29.75,2017
184,perfectClient,25.714285714285715,2018
186,perfectClient,22.857142857142858,2017
186,perfectClient,30.0,2018
187,perfectClient,30.333333333333332,2018
188,perfectClient,25.166666666666668,2017
188,perfectClient,30.333333333333332,2018
189,perfectClient,30.4,2017
189,perfectClient,28.0,2018
193,perfectClient,30.4,2017
193,perfectClient,24.25,2018
194,perfectClient,21.833333333333332,2017
194,perfectClient,29.857142857142858,2018
195,perfectClient,22.428571428571427,2017
195,perfectClient,25.75,2018
196,perfectClient,30.333333333333332,2017
197,perfectClient,33.0,2017
198,perfectClient,30.2,2017
200,perfectClient,30.5,2017
202,perfectClient,24.2,2018
203,perfectClient,31.0,2017
204,perfectClient,22.75,2018
207,perfectClient,22.5,2018
210,perfectClient,22.75,2018
212,perfectClient,20.333333333333332,2018
213,perfectClient,25.857142857142858,2018
214,perfectClient,22.25,2017
214,perfectClient,30.285714285714285,2018
215,perfectClient,25.0,2017
215,perfectClient,30.428571428571427,2018
216,perfectClient,24.142857142857142,2017
216,perfectClient,26.0,2018
218,perfectClient,22.25,2017
218,perfectClient,30.285714285714285,2018
219,perfectClient,24.0,2017
219,perfectClient,30.571428571428573,2018
221,perfectClient,20.333333333333332,2017
221,perfectClient,30.285714285714285,2018
222,perfectClient,30.2,2017
222,perfectClient,33.0,2018
223,perfectClient,30.4,2017
223,perfectClient,29.666666666666668,2018
225,perfectClient,29.857142857142858,2018
227,perfectClient,21.666666666666668,2017
227,perfectClient,29.428571428571427,2018
228,perfectClient,29.0,2017
228,perfectClient,30.142857142857142,2018
230,perfectClient,33.0,2017
232,perfectClient,22.5,2018
234,perfectClient,30.142857142857142,2018
235,perfectClient,20.0,2018
236,perfectClient,30.4,2017
236,perfectClient,30.0,2018
242,perfectClient,15.0,2018
243,perfectClient,30.0,2018
247,perfectClient,20.333333333333332,2017
247,perfectClient,30.142857142857142,2018
250,perfectClient,25.5,2017
250,perfectClient,30.333333333333332,2018
251,perfectClient,15.5,2017
251,perfectClient,30.142857142857142,2018
252,perfectClient,22.5,2018
255,perfectClient,25.333333333333332,2017
255,perfectClient,30.166666666666668,2018
256,perfectClient,24.4,2018
259,perfectClient,30.4,2017
259,perfectClient,21.4,2018
260,perfectClient,30.0,2017
260,perfectClient,25.88888888888889,2018
261,perfectClient,25.857142857142858,2018
262,perfectClient,29.857142857142858,2018
264,perfectClient,30.0,2017
265,perfectClient,15.5,2017
265,perfectClient,30.0,2018
266,perfectClient,12.0,2017
268,perfectClient,30.5,2017
268,perfectClient,33.0,2018
269,perfectClient,31.0,2017
270,perfectClient,25.5,2017
270,perfectClient,30.0,2018
272,perfectClient,15.0,2018
273,perfectClient,15.5,2018
274,perfectClient,29.857142857142858,2018
275,perfectClient,30.0,2017
275,perfectClient,21.571428571428573,2018
276,perfectClient,16.0,2017
276,perfectClient,30.0,2018
277,perfectClient,25.333333333333332,2017
277,perfectClient,25.666666666666668,2018
282,perfectClient,30.4,2017
282,perfectClient,25.625,2018
284,perfectClient,27.6,2017
284,perfectClient,30.428571428571427,2018
286,perfectClient,22.857142857142858,2017
286,perfectClient,25.5,2018
287,perfectClient,14.5,2017
287,perfectClient,30.428571428571427,2018
288,perfectClient,25.333333333333332,2018
290,perfectClient,25.333333333333332,2017
290,perfectClient,23.0,2018
292,perfectClient,30.4,2017
292,perfectClient,21.8,2018
294,perfectClient,30.4,2017
294,perfectClient,27.125,2018
295,perfectClient,31.0,2017
296,perfectClient,20.333333333333332,2018
299,perfectClient,25.166666666666668,2017
299,perfectClient,31.0,2018
300,perfectClient,33.0,2017
302,perfectClient,20.666666666666668,2018
303,perfectClient,25.5,2017
303,perfectClient,30.333333333333332,2018
304,perfectClient,20.333333333333332,2017
304,perfectClient,30.285714285714285,2018
306,perfectClient,15.5,2017
306,perfectClient,30.142857142857142,2018
307,perfectClient,29.0,2017
309,perfectClient,29.0,2017
309,perfectClient,23.88888888888889,2018
310,perfectClient,20.666666666666668,2018
312,perfectClient,20.333333333333332,2018
314,perfectClient,32.0,2017
315,perfectClient,15.0,2017
315,perfectClient,30.285714285714285,2018
317,perfectClient,22.5,2017
317,perfectClient,30.285714285714285,2018
318,perfectClient,23.0,2017
318,perfectClient,29.857142857142858,2018
319,perfectClient,22.75,2018
320,perfectClient,30.4,2017
320,perfectClient,23.6,2018
321,perfectClient,25.857142857142858,2018
322,perfectClient,30.4,2017
322,perfectClient,23.333333333333332,2018
323,perfectClient,24.833333333333332,2018
325,perfectClient,22.142857142857142,2017
325,perfectClient,30.166666666666668,2018
326,perfectClient,25.166666666666668,2017
326,perfectClient,30.333333333333332,2018
329,perfectClient,14.5,2018
333,perfectClient,29.857142857142858,2018
334,perfectClient,29.8,2017
334,perfectClient,28.428571428571427,2018
339,perfectClient,30.4,2017
339,perfectClient,25.25,2018
340,perfectClient,31.4,2017
340,perfectClient,29.5,2018
342,perfectClient,9.055555555555555,2018
345,perfectClient,15.0,2017
345,perfectClient,27.25,2018
346,perfectClient,24.6,2018
347,perfectClient,26.5,2017
347,perfectClient,29.428571428571427,2018
348,perfectClient,29.75,2017
349,perfectClient,30.25,2017
349,perfectClient,29.5,2018
350,perfectClient,30.2,2017
350,perfectClient,29.0,2018
351,perfectClient,20.333333333333332,2018
352,perfectClient,30.4,2017
352,perfectClient,29.666666666666668,2018
353,perfectClient,29.8,2017
353,perfectClient,29.714285714285715,2018
356,perfectClient,29.8,2017
356,perfectClient,28.285714285714285,2018
357,perfectClient,30.4,2017
357,perfectClient,31.0,2018
358,perfectClient,15.0,2018
361,perfectClient,22.285714285714285,2017
361,perfectClient,30.571428571428573,2018
372,perfectClient,24.0,2018
374,perfectClient,30.0,2017
374,perfectClient,32.0,2018
375,perfectClient,22.5,2018
377,perfectClient,29.428571428571427,2018
378,perfectClient,30.0,2017
378,perfectClient,37.714285714285715,2018
379,perfectClient,30.6,2017
380,perfectClient,22.25,2017
380,perfectClient,30.285714285714285,2018
382,perfectClient,20.333333333333332,2017
382,perfectClient,30.285714285714285,2018
383,perfectClient,30.4,2017
383,perfectClient,25.444444444444443,2018
384,perfectClient,31.0,2017
385,perfectClient,25.166666666666668,2017
385,perfectClient,25.22222222222222,2018
386,perfectClient,21.0,2017
386,perfectClient,30.0,2018
389,perfectClient,23.714285714285715,2017
389,perfectClient,30.333333333333332,2018
391,perfectClient,30.4,2017
391,perfectClient,29.5,2018
393,perfectClient,22.5,2017
393,perfectClient,30.333333333333332,2018
395,perfectClient,20.666666666666668,2018
396,perfectClient,30.4,2017
396,perfectClient,29.8,2018
400,perfectClient,25.714285714285715,2018
402,perfectClient,20.333333333333332,2017
402,perfectClient,30.285714285714285,2018
404,perfectClient,19.666666666666668,2018
405,perfectClient,16.0,2018
406,perfectClient,29.0,2017
408,perfectClient,30.6,2017
408,perfectClient,42.0,2018
411,perfectClient,19.875,2017
411,perfectClient,29.857142857142858,2018
414,perfectClient,25.333333333333332,2017
414,perfectClient,30.166666666666668,2018
416,perfectClient,25.333333333333332,2017
416,perfectClient,30.166666666666668,2018
418,perfectClient,23.0,2017
418,perfectClient,21.333333333333332,2018
419,perfectClient,24.8,2018
420,perfectClient,22.5,2018
421,perfectClient,15.0,2018
422,perfectClient,31.0,2017
425,perfectClient,25.0,2018
427,perfectClient,30.4,2017
427,perfectClient,24.555555555555557,2018
428,perfectClient,24.0,2017
428,perfectClient,30.285714285714285,2018
429,perfectClient,22.142857142857142,2017
429,perfectClient,30.166666666666668,2018
431,perfectClient,25.5,2017
431,perfectClient,27.5,2018
432,perfectClient,21.0,2017
432,perfectClient,29.857142857142858,2018
433,perfectClient,25.714285714285715,2018
435,perfectClient,24.666666666666668,2018
437,perfectClient,33.0,2017
440,perfectClient,20.333333333333332,2018
442,perfectClient,25.857142857142858,2018
444,perfectClient,25.333333333333332,2017
444,perfectClient,30.166666666666668,2018
446,perfectClient,30.4,2017
446,perfectClient,30.142857142857142,2018
447,perfectClient,30.0,2017
449,perfectClient,22.5,2017
449,perfectClient,30.285714285714285,2018
450,perfectClient,31.5,2017
451,perfectClient,17.75,2018
452,perfectClient,22.5,2017
452,perfectClient,30.285714285714285,2018
453,perfectClient,23.8,2017
453,perfectClient,35.166666666666664,2018
455,perfectClient,23.0,2017
455,perfectClient,30.285714285714285,2018
457,perfectClient,30.2,2017
457,perfectClient,24.88888888888889,2018
459,perfectClient,25.333333333333332,2017
459,perfectClient,21.8,2018
460,perfectClient,27.0,2017
460,perfectClient,30.0,2018
461,perfectClient,25.333333333333332,2017
461,perfectClient,30.166666666666668,2018
462,perfectClient,22.5,2018
466,perfectClient,29.8,2017
466,perfectClient,30.5,2018
467,perfectClient,23.285714285714285,2017
467,perfectClient,29.857142857142858,2018
471,perfectClient,14.5,2018
472,perfectClient,29.5,2017
472,perfectClient,23.5,2018
473,perfectClient,25.333333333333332,2017
473,perfectClient,25.375,2018
474,perfectClient,25.166666666666668,2018
475,perfectClient,15.0,2017
475,perfectClient,30.428571428571427,2018
476,perfectClient,20.0,2017
476,perfectClient,30.166666666666668,2018
477,perfectClient,30.4,2017
477,perfectClient,29.0,2018
479,perfectClient,22.5,2017
479,perfectClient,30.285714285714285,2018
480,perfectClient,29.75,2017
481,perfectClient,20.333333333333332,2018
484,perfectClient,25.166666666666668,2017
484,perfectClient,23.75,2018
485,perfectClient,20.666666666666668,2018
486,perfectClient,33.0,2017
487,perfectClient,30.4,2017
487,perfectClient,24.0,2018
491,perfectClient,20.333333333333332,2018
492,perfectClient,24.4,2018
493,perfectClient,22.75,2018
494,perfectClient,30.0,2017
494,perfectClient,30.5,2018
495,perfectClient,23.666666666666668,2017
495,perfectClient,30.285714285714285,2018
496,perfectClient,24.0,2018
497,perfectClient,22.5,2018
498,perfectClient,30.0,2017
499,perfectClient,23.8,2017
499,perfectClient,30.166666666666668,2018
501,perfectClient,30.4,2017
501,perfectClient,24.333333333333332,2018
502,perfectClient,30.0,2017
502,perfectClient,30.5,2018
503,perfectClient,16.0,2017
503,perfectClient,30.0,2018
504,perfectClient,30.2,2017
504,perfectClient,33.0,2018
507,perfectClient,30.4,2017
507,perfectClient,30.0,2018
508,perfectClient,30.4,2017
508,perfectClient,30.333333333333332,2018
509,perfectClient,21.666666666666668,2017
509,perfectClient,29.857142857142858,2018
511,perfectClient,22.857142857142858,2017
511,perfectClient,23.88888888888889,2018
512,perfectClient,24.4,2018
513,perfectClient,30.4,2017
513,perfectClient,29.5,2018
515,perfectClient,22.5,2017
515,perfectClient,30.285714285714285,2018
516,perfectClient,21.714285714285715,2017
516,perfectClient,30.428571428571427,2018
517,perfectClient,30.6,2017
517,perfectClient,26.142857142857142,2018
518,perfectClient,24.0,2017
518,perfectClient,30.285714285714285,2018
520,perfectClient,22.5,2017
520,perfectClient,30.285714285714285,2018
521,perfectClient,22.0,2017
521,perfectClient,30.142857142857142,2018
524,perfectClient,22.857142857142858,2017
524,perfectClient,24.333333333333332,2018
526,perfectClient,23.0,2017
526,perfectClient,29.857142857142858,2018
527,perfectClient,30.6,2017
527,perfectClient,23.88888888888889,2018
528,perfectClient,20.0,2017
528,perfectClient,35.333333333333336,2018
529,perfectClient,30.5,2017
533,perfectClient,25.5,2017
533,perfectClient,24.22222222222222,2018
535,perfectClient,22.75,2018
540,perfectClient,25.333333333333332,2017
540,perfectClient,24.11111111111111,2018
542,perfectClient,20.333333333333332,2017
542,perfectClient,16.142857142857142,2018
543,perfectClient,25.333333333333332,2017
543,perfectClient,32.666666666666664,2018
544,perfectClient,25.333333333333332,2017
544,perfectClient,30.333333333333332,2018
546,perfectClient,30.4,2017
546,perfectClient,23.88888888888889,2018
547,perfectClient,29.8,2017
547,perfectClient,23.555555555555557,2018
548,perfectClient,24.0,2018
549,perfectClient,15.0,2017
549,perfectClient,30.428571428571427,2018
551,perfectClient,30.0,2017
552,perfectClient,24.833333333333332,2017
552,perfectClient,30.142857142857142,2018
554,perfectClient,29.8,2017
554,perfectClient,24.125,2018
556,perfectClient,29.5,2017
556,perfectClient,30.2,2018
558,perfectClient,20.333333333333332,2018
559,perfectClient,30.4,2017
559,perfectClient,30.2,2018
560,perfectClient,25.857142857142858,2018
561,perfectClient,30.0,2017
561,perfectClient,32.0,2018
562,perfectClient,25.333333333333332,2017
562,perfectClient,25.625,2018
563,perfectClient,29.8,2017
563,perfectClient,27.571428571428573,2018
564,perfectClient,20.333333333333332,2018
565,perfectClient,31.0,2017
567,perfectClient,22.5,2017
567,perfectClient,30.142857142857142,2018
568,perfectClient,20.0,2018
570,perfectClient,30.0,2017
570,perfectClient,31.0,2018
572,perfectClient,30.5,2017
573,perfectClient,30.2,2017
573,perfectClient,29.142857142857142,2018
574,perfectClient,30.6,2017
574,perfectClient,23.444444444444443,2018
576,perfectClient,20.0,2018
578,perfectClient,19.666666666666668,2017
578,perfectClient,30.285714285714285,2018
579,perfectClient,20.666666666666668,2018
580,perfectClient,20.333333333333332,2017
580,perfectClient,30.142857142857142,2018
583,perfectClient,30.4,2017
583,perfectClient,33.333333333333336,2018
584,perfectClient,22.5,2017
584,perfectClient,30.428571428571427,2018
585,perfectClient,24.166666666666668,2017
585,perfectClient,30.142857142857142,2018
586,perfectClient,25.333333333333332,2017
586,perfectClient,30.571428571428573,2018
588,perfectClient,25.857142857142858,2018
590,perfectClient,30.333333333333332,2017
592,perfectClient,21.625,2017
592,perfectClient,24.125,2018
594,perfectClient,22.75,2018
596,perfectClient,22.5,2018
597,perfectClient,20.333333333333332,2018
598,perfectClient,22.714285714285715,2017
598,perfectClient,30.428571428571427,2018
599,perfectClient,20.333333333333332,2018
601,perfectClient,30.6,2017
602,perfectClient,21.0,2017
603,perfectClient,30.25,2017
604,perfectClient,24.2,2017
604,perfectClient,30.142857142857142,2018
605,perfectClient,25.333333333333332,2017
605,perfectClient,23.875,2018
607,perfectClient,14.5,2017
607,perfectClient,30.333333333333332,2018
608,perfectClient,23.857142857142858,2017
608,perfectClient,30.285714285714285,2018
611,perfectClient,25.0,2018
612,perfectClient,30.4,2017
612,perfectClient,30.333333333333332,2018
613,perfectClient,21.0,2017
615,perfectClient,31.0,2017
619,perfectClient,24.6,2018
620,perfectClient,22.75,2018
622,perfectClient,21.857142857142858,2017
622,perfectClient,30.333333333333332,2018
623,perfectClient,25.333333333333332,2017
623,perfectClient,22.2,2018
624,perfectClient,29.6,2017
624,perfectClient,22.555555555555557,2018
628,perfectClient,25.333333333333332,2017
628,perfectClient,24.375,2018
630,perfectClient,22.5,2018
631,perfectClient,20.0,2017
